PETTORALE,SESSO,ANNO,TEMPO_UFFICIALE
438,M,2003,0:28:36
841,M,2007,0:29:11
456,M,2008,0:29:37
750,M,2009,0:31:00
840,M,2008,0:31:01
518,M,1989,0:31:32
574,M,2010,0:31:42
127,M,1998,0:31:49
478,M,2007,0:32:35
453,F,2009,0:32:40
109,M,2003,0:32:48
790,M,1967,0:33:15
444,F,2007,0:33:37
552,F,2008,0:34:11
192,M,2010,0:34:21
138,M,2008,0:34:39
751,M,2005,0:34:42
222,M,2007,0:34:48
218,F,2009,0:34:49
636,M,1998,0:34:53
137,F,2007,0:34:55
752,M,2002,0:34:56
541,M,2011,0:34:58
749,M,2012,0:34:58
679,M,2011,0:35:03
551,M,1990,0:35:06
822,M,2006,0:35:36
374,M,1973,0:35:38
522,M,1974,0:36:45
647,M,2001,0:37:11
105,F,2008,0:37:13
452,F,2007,0:37:16
295,M,2009,0:37:23
559,M,1994,0:37:52
477,F,2010,0:38:14
229,M,2011,0:38:15
147,M,2011,0:38:17
569,F,1993,0:38:27
403,F,1990,0:38:56
740,F,1995,0:38:57
244,M,1988,0:39:06
627,M,1971,0:39:09
3,M,2011,0:39:10
466,F,2011,0:39:10
487,F,2011,0:39:10
490,M,1960,0:39:13
69,F,1997,0:39:14
306,M,1971,0:39:16
246,F,1998,0:39:16
204,M,1998,0:39:18
166,M,2004,0:39:18
504,M,1972,0:39:19
449,M,1987,0:39:19
433,M,1969,0:39:25
432,F,2010,0:39:25
638,M,1979,0:39:29
368,F,2004,0:39:30
206,M,1990,0:39:32
431,F,2010,0:39:34
771,M,1991,0:39:35
628,M,1982,0:39:36
277,F,1998,0:39:39
779,M,1961,0:39:42
464,M,1993,0:39:46
327,M,1984,0:39:49
384,M,2002,0:40:23
721,F,2006,0:40:43
375,F,2002,0:40:57
28,M,2011,0:40:57
227,F,1999,0:41:00
170,F,1999,0:41:01
55,F,2010,0:41:02
616,M,1970,0:41:27
410,M,1972,0:41:30
441,M,1967,0:41:31
65,F,1982,0:41:31
319,M,1958,0:41:32
50,M,1984,0:41:39
235,M,2005,0:41:41
336,M,1967,0:41:42
587,F,1971,0:41:52
382,M,1996,0:41:52
165,M,1977,0:42:08
753,M,1960,0:42:12
330,M,1966,0:42:16
701,F,1979,0:42:19
727,M,1966,0:42:25
682,M,1991,0:42:31
519,M,1990,0:42:34
509,M,1969,0:42:46
328,F,1994,0:42:49
741,M,2011,0:42:51
689,M,2009,0:42:54
314,F,1990,0:42:56
11,M,1995,0:42:59
442,M,2002,0:42:59
625,M,1976,0:43:00
589,M,1968,0:43:17
208,M,1993,0:43:18
825,M,1959,0:43:25
606,M,2008,0:43:33
492,M,1967,0:43:40
473,M,2001,0:43:43
776,M,1996,0:43:50
209,M,1964,0:43:58
765,M,1979,0:44:02
847,M,1976,0:44:06
276,F,1978,0:44:17
816,M,2011,0:44:17
265,M,1971,0:44:18
369,F,2003,0:44:21
363,M,1971,0:44:24
34,M,1967,0:44:25
195,F,1983,0:44:31
103,M,1994,0:44:37
718,F,1998,0:44:47
523,M,1997,0:45:03
463,F,2004,0:45:11
273,M,1986,0:45:16
62,M,1996,0:45:18
396,M,2012,0:45:19
531,F,1968,0:45:28
212,M,1967,0:45:40
58,M,1991,0:45:43
291,F,2002,0:45:47
713,M,1975,0:45:53
619,F,2006,0:45:55
24,F,2007,0:45:56
264,M,2012,0:45:56
746,F,1991,0:45:58
471,M,1995,0:45:58
448,M,2011,0:46:16
418,M,1966,0:46:18
252,M,1965,0:46:25
84,M,2011,0:46:25
607,F,2002,0:46:35
565,M,1964,0:46:36
678,M,1988,0:46:40
282,M,1971,0:46:41
720,F,1993,0:46:47
250,F,2006,0:46:47
758,M,1984,0:46:51
404,F,2001,0:46:53
709,M,1980,0:46:55
113,M,1986,0:46:56
8,M,1973,0:47:00
261,M,1983,0:47:00
207,M,1988,0:47:06
472,M,1986,0:47:07
491,M,1991,0:47:12
476,M,1967,0:47:14
734,F,1978,0:47:15
80,M,2013,0:47:18
712,M,1967,0:47:24
54,M,1985,0:47:27
550,M,1995,0:47:28
784,M,1962,0:47:33
300,M,1979,0:47:34
499,F,1987,0:47:36
331,M,1987,0:47:39
699,F,1964,0:47:42
829,M,1968,0:47:43
329,F,1984,0:47:53
243,M,1984,0:47:55
792,M,1973,0:47:56
232,M,1974,0:47:58
162,F,2010,0:47:58
152,M,1963,0:48:03
537,M,1969,0:48:05
298,F,2011,0:48:05
173,M,1978,0:48:08
335,F,1985,0:48:11
215,M,1964,0:48:13
5,M,1972,0:48:14
821,F,1963,0:48:16
56,M,1969,0:48:16
516,M,1998,0:48:16
756,M,1992,0:48:19
839,F,1980,0:48:23
313,F,1992,0:48:23
536,F,2012,0:48:23
553,F,1964,0:48:35
793,M,1986,0:48:36
601,M,1967,0:48:37
233,F,1985,0:48:40
739,M,1995,0:48:42
588,F,1996,0:48:42
220,F,1965,0:48:43
428,M,1991,0:48:44
42,M,1958,0:48:54
22,F,1989,0:48:56
294,F,2006,0:48:56
190,F,1974,0:48:58
393,M,1975,0:49:06
189,M,2011,0:49:11
592,F,1988,0:49:12
186,F,1961,0:49:13
52,M,1986,0:49:16
370,F,1996,0:49:24
408,F,1995,0:49:28
219,F,1978,0:49:33
171,F,1999,0:49:33
376,M,1967,0:49:42
117,F,1974,0:49:43
503,M,1964,0:49:48
482,M,1974,0:49:48
292,M,1992,0:49:48
142,F,1992,0:49:53
489,M,1984,0:49:56
564,M,1986,0:49:57
670,M,1997,0:49:58
735,F,1989,0:50:02
786,F,1967,0:50:21
397,M,1966,0:50:32
399,F,1963,0:50:36
624,M,1991,0:50:39
126,F,1986,0:50:42
722,F,2001,0:50:54
81,F,1995,0:50:55
351,M,1968,0:50:56
144,M,1958,0:50:58
121,F,1997,0:51:02
714,M,1972,0:51:04
279,F,1960,0:51:27
304,M,1976,0:51:27
119,F,1969,0:51:31
524,M,1967,0:51:32
680,F,1974,0:51:33
593,M,1983,0:51:35
94,M,1963,0:51:39
242,M,1988,0:51:41
467,M,1982,0:51:42
86,M,1979,0:51:43
290,F,1970,0:51:45
660,M,1994,0:51:46
566,M,1962,0:51:48
719,F,1995,0:51:49
301,F,1981,0:51:54
732,M,1990,0:51:57
125,F,1995,0:52:02
210,F,1966,0:52:05
14,M,1964,0:52:06
667,M,1960,0:52:10
391,M,2009,0:52:10
203,M,1991,0:52:13
483,M,1968,0:52:42
187,M,1986,0:52:42
263,M,2006,0:52:43
684,F,1980,0:52:51
35,F,1981,0:52:52
2,M,1972,0:52:59
669,M,1988,0:53:01
302,F,2009,0:53:08
288,F,1972,0:53:09
419,M,1992,0:53:10
188,M,1972,0:53:12
658,F,1974,0:53:16
570,M,1974,0:53:19
157,F,1990,0:53:21
177,M,1992,0:53:24
556,M,1991,0:53:30
506,M,1962,0:53:38
575,F,1982,0:53:42
360,M,1994,0:53:44
434,M,1983,0:53:48
791,M,1978,0:53:55
697,M,1969,0:53:58
698,M,2011,0:53:58
700,M,2009,0:53:59
744,F,1988,0:54:00
257,M,1978,0:54:01
651,M,1979,0:54:05
623,M,1978,0:54:13
584,F,1990,0:54:16
582,M,1972,0:54:17
57,F,1980,0:54:18
586,F,1995,0:54:20
311,M,1971,0:54:22
213,M,1976,0:54:23
420,F,1990,0:54:29
777,M,1979,0:54:41
480,M,1962,0:54:47
259,F,1969,0:54:51
498,F,1966,0:54:54
38,F,1997,0:54:55
622,M,1981,0:54:56
310,M,1992,0:54:56
30,F,1994,0:55:01
810,M,1968,0:55:02
362,M,1983,0:55:02
520,M,1984,0:55:03
517,M,1955,0:55:06
305,M,1971,0:55:13
110,M,1977,0:55:13
411,M,1995,0:55:13
844,M,1991,0:55:14
514,F,1975,0:55:17
450,M,1988,0:55:18
230,M,1960,0:55:20
462,M,1991,0:55:23
245,F,1967,0:55:24
289,F,1973,0:55:24
596,M,2009,0:55:24
563,F,1960,0:55:26
800,F,1976,0:55:27
293,M,1965,0:55:31
736,M,1966,0:55:40
77,F,1988,0:55:43
226,M,1982,0:55:44
608,F,1960,0:55:45
794,F,1965,0:55:47
688,M,1979,0:55:47
637,F,2012,0:55:48
542,M,1970,0:55:50
323,M,1961,0:55:53
663,M,1991,0:55:53
778,F,1956,0:55:57
635,M,1960,0:55:57
748,F,1973,0:56:02
202,M,1998,0:56:08
278,M,1979,0:56:15
705,M,1978,0:56:19
145,F,1987,0:56:22
629,M,1958,0:56:25
762,M,1966,0:56:28
205,M,1978,0:56:30
241,M,1980,0:56:38
634,F,1982,0:56:40
122,M,1964,0:56:43
139,M,1972,0:56:44
29,M,1978,0:56:47
93,M,1962,0:56:51
726,M,1990,0:56:53
654,M,1974,0:57:02
44,M,1976,0:57:10
15,M,1984,0:57:12
385,M,1985,0:57:18
168,M,1997,0:57:19
318,F,1997,0:57:22
782,M,1989,0:57:25
308,M,1967,0:57:26
724,M,1995,0:57:26
356,M,1987,0:57:31
683,F,1986,0:57:43
508,F,1997,0:57:44
671,M,1995,0:57:47
486,M,1971,0:57:52
7,M,1986,0:57:54
253,M,1997,0:57:54
597,M,1982,0:57:59
359,M,1992,0:57:59
296,M,1987,0:58:01
17,M,1988,0:58:07
99,M,1993,0:58:08
723,M,1981,0:58:10
672,M,1963,0:58:13
120,F,2000,0:58:20
583,M,1970,0:58:27
833,M,1995,0:58:31
47,F,2003,0:58:31
96,M,1962,0:58:33
254,M,1971,0:58:35
401,F,1989,0:58:38
581,F,1995,0:58:38
711,M,1967,0:58:46
686,F,1966,0:58:48
831,M,1957,0:58:53
78,M,1967,0:58:57
417,M,1998,0:59:03
236,F,1987,0:59:07
626,M,1970,0:59:08
71,M,1998,0:59:09
571,M,1979,0:59:11
605,M,1971,0:59:12
91,F,1996,0:59:14
580,F,2000,0:59:17
743,F,1970,0:59:23
223,F,2007,0:59:23
269,F,1975,0:59:25
367,M,1982,0:59:25
240,M,1986,0:59:27
447,F,1977,0:59:33
664,M,1967,0:59:35
251,F,1996,0:59:38
621,M,1965,0:59:40
358,F,1989,0:59:41
611,M,1984,0:59:46
837,M,1996,0:59:49
83,M,1978,0:59:50
696,M,1988,0:59:55
763,F,1994,0:59:55
141,F,1971,0:59:57
475,F,1997,0:59:57
398,M,1971,0:59:58
111,F,1972,0:59:59
345,M,1978,1:00:00
201,M,1984,1:00:06
430,M,1978,1:00:15
179,F,1995,1:00:15
271,M,1998,1:00:24
578,F,1995,1:00:25
392,F,1974,1:00:27
395,M,2000,1:00:29
572,M,1989,1:00:34
526,M,1987,1:00:35
695,F,1966,1:00:38
796,F,1974,1:00:39
106,M,1989,1:00:40
427,M,1961,1:00:43
439,M,1967,1:00:47
400,M,1964,1:00:50
281,M,2002,1:00:50
455,F,2011,1:00:56
642,F,1973,1:01:06
191,M,1979,1:01:10
228,M,1981,1:01:10
143,F,1970,1:01:16
324,M,1961,1:01:17
406,M,1983,1:01:24
585,M,1992,1:01:27
454,M,1974,1:01:30
747,M,1960,1:01:31
613,F,1986,1:01:31
795,M,1974,1:01:32
843,M,1971,1:01:36
40,F,1977,1:01:39
49,F,1994,1:01:44
402,F,1991,1:02:03
497,F,1991,1:02:09
715,F,1969,1:02:13
388,F,1980,1:02:15
194,M,1964,1:02:17
501,F,1998,1:02:25
729,F,1988,1:02:28
25,M,1992,1:02:32
594,F,1955,1:02:50
644,F,1976,1:02:56
116,F,1993,1:02:59
649,F,1987,1:03:02
180,M,1966,1:03:06
75,M,1972,1:03:06
353,F,1972,1:03:07
167,M,1976,1:03:08
285,F,1980,1:03:08
708,F,1983,1:03:08
707,M,1979,1:03:09
303,F,1998,1:03:10
225,F,1989,1:03:13
216,F,1999,1:03:14
846,M,1986,1:03:21
780,F,1956,1:03:23
107,F,1975,1:03:26
653,M,1961,1:03:29
838,M,1969,1:03:29
465,M,1997,1:03:29
284,M,1969,1:03:36
53,F,1979,1:03:39
181,M,1965,1:03:41
774,M,1998,1:03:56
123,F,1997,1:04:07
842,M,1981,1:04:08
21,F,1973,1:04:12
754,M,1977,1:04:14
255,F,1988,1:04:17
175,M,1980,1:04:24
451,F,1974,1:04:30
260,F,1995,1:04:37
92,F,1989,1:04:40
309,F,1983,1:04:42
287,M,1983,1:04:43
158,F,2000,1:04:50
33,M,1962,1:04:55
469,F,1975,1:04:56
176,F,1974,1:05:05
108,F,1963,1:05:11
814,F,1998,1:05:12
445,M,1978,1:05:14
513,F,1980,1:05:15
414,M,1999,1:05:15
461,M,1999,1:05:16
429,M,1979,1:05:20
183,F,1972,1:05:25
422,F,2005,1:05:27
788,F,2005,1:05:27
666,M,1978,1:05:33
568,F,1975,1:05:35
848,M,1962,1:05:38
130,M,1973,1:05:38
149,M,1965,1:05:48
199,M,1968,1:05:50
26,F,1966,1:05:53
557,M,1968,1:05:55
633,F,1975,1:05:58
85,M,2006,1:06:00
693,F,1974,1:06:04
378,F,1975,1:06:06
674,M,1969,1:06:08
74,F,1968,1:06:11
258,M,1976,1:06:18
39,F,1968,1:06:21
562,F,1964,1:06:22
530,F,2005,1:06:24
146,M,1956,1:06:25
579,M,1966,1:06:26
527,F,1979,1:06:28
73,M,1992,1:06:38
140,M,1982,1:06:40
805,F,1974,1:06:46
659,F,1994,1:06:48
691,F,1976,1:06:49
573,M,1957,1:06:50
6,M,1992,1:06:59
61,F,1999,1:07:02
325,F,1997,1:07:03
148,M,1971,1:07:06
808,M,1958,1:07:11
494,F,1968,1:07:15
832,F,1980,1:07:20
97,F,1966,1:07:22
423,F,1971,1:07:22
845,M,1973,1:07:26
730,F,1984,1:07:28
687,M,1992,1:07:30
72,M,1995,1:07:35
612,M,1977,1:07:41
297,M,1990,1:07:41
426,F,1988,1:07:42
657,M,1967,1:07:44
609,F,1959,1:07:54
652,M,1971,1:08:01
731,M,1976,1:08:15
10,F,1988,1:08:15
45,M,1978,1:08:18
9,M,1988,1:08:18
505,M,1997,1:08:19
346,F,2002,1:08:22
645,M,1984,1:08:29
481,F,1977,1:08:35
234,F,1976,1:08:38
479,M,1970,1:08:40
178,F,1953,1:08:59
437,M,1958,1:09:01
31,F,1985,1:09:05
799,F,1976,1:09:07
615,M,1973,1:09:10
224,F,1979,1:09:15
100,F,1994,1:09:17
320,M,1964,1:09:24
602,M,1980,1:09:24
781,M,1994,1:09:24
836,M,1970,1:09:32
668,F,1961,1:09:34
377,F,2000,1:09:34
512,F,1973,1:09:40
525,F,1978,1:09:42
495,F,1995,1:09:44
834,F,1981,1:09:52
76,F,1994,1:09:52
436,M,1965,1:09:54
383,M,1964,1:09:56
539,M,2007,1:09:58
238,F,1958,1:10:11
745,F,1977,1:10:16
485,M,1979,1:10:16
344,F,1975,1:10:17
23,F,2003,1:10:18
118,M,1973,1:10:21
272,F,1998,1:10:25
129,F,2004,1:10:32
217,M,1975,1:10:35
493,M,1980,1:10:39
457,M,1960,1:10:41
787,F,1974,1:10:56
789,F,2005,1:10:56
703,M,1966,1:11:05
543,F,2002,1:11:10
338,M,1992,1:11:13
322,F,1974,1:11:15
599,F,1991,1:11:21
544,F,1978,1:11:22
532,F,1958,1:11:30
435,M,1999,1:11:36
618,F,1971,1:11:37
380,F,1985,1:11:42
760,M,1992,1:11:42
163,M,1986,1:11:44
549,M,1983,1:11:45
164,F,1962,1:11:47
43,F,1979,1:11:55
59,M,2002,1:11:56
342,F,2005,1:12:15
341,F,1973,1:12:16
641,M,1960,1:12:29
576,M,1997,1:12:31
798,F,1996,1:12:34
135,M,1976,1:12:39
64,M,1960,1:12:42
332,M,1975,1:12:43
334,M,1959,1:12:46
340,F,1999,1:12:48
675,F,1969,1:12:49
239,M,2002,1:12:49
4,F,1965,1:12:56
184,F,1970,1:12:59
275,M,1976,1:13:00
90,F,1992,1:13:03
595,M,1988,1:13:04
484,F,1959,1:13:07
326,F,1997,1:13:10
757,F,1971,1:13:12
511,F,1974,1:13:13
502,M,1947,1:13:18
440,F,1972,1:13:23
830,M,1980,1:13:30
655,M,1960,1:13:32
690,F,1978,1:13:46
702,F,1996,1:13:47
425,M,1982,1:13:51
267,F,1975,1:14:02
835,M,1973,1:14:05
773,M,1993,1:14:13
354,M,1969,1:14:19
355,F,1997,1:14:20
307,M,1977,1:14:21
89,F,1969,1:14:52
88,M,1969,1:14:54
460,F,1999,1:14:54
79,F,1975,1:15:03
646,F,1967,1:15:13
510,M,1969,1:15:19
639,F,1999,1:15:23
231,F,1980,1:15:39
102,F,1960,1:16:04
104,M,1961,1:16:04
364,M,1960,1:16:15
603,F,1984,1:16:23
87,M,1974,1:16:31
262,F,1979,1:16:31
48,F,1954,1:16:36
488,F,1988,1:16:36
728,F,1989,1:16:36
373,F,1998,1:16:45
394,F,1992,1:16:46
283,F,1971,1:16:53
197,M,1967,1:17:05
361,F,1985,1:17:14
366,M,1970,1:17:25
365,F,2010,1:17:25
446,M,1975,1:17:44
818,M,1994,1:17:44
600,M,1971,1:17:55
766,M,1979,1:17:59
817,F,1999,1:18:00
496,M,1959,1:18:10
443,F,1971,1:18:15
66,M,1953,1:18:20
67,F,1998,1:18:20
274,F,1994,1:18:26
98,M,1989,1:18:31
51,F,1971,1:18:37
515,M,1953,1:18:38
802,M,1951,1:18:41
561,M,1980,1:18:42
136,F,1967,1:18:50
412,M,1957,1:18:53
185,M,1974,1:19:03
12,F,1957,1:19:07
198,M,1969,1:19:08
610,F,1979,1:19:13
804,M,2004,1:19:29
46,M,1991,1:19:34
339,F,1978,1:19:43
631,F,1974,1:19:44
299,M,1995,1:19:49
534,F,1983,1:19:57
63,F,1975,1:20:13
474,M,1962,1:20:27
349,F,1990,1:20:43
706,M,1977,1:20:46
528,M,1984,1:20:53
196,F,1972,1:21:12
640,M,1963,1:21:13
415,F,1978,1:21:14
256,M,1970,1:21:24
742,F,1996,1:21:25
211,F,1951,1:21:26
416,F,1976,1:21:40
386,F,1962,1:21:47
357,F,1961,1:21:50
591,F,1981,1:21:58
421,M,1981,1:22:56
27,F,1999,1:22:58
160,F,1964,1:23:00
665,M,1981,1:23:39
598,M,1995,1:23:41
200,M,1987,1:23:46
459,F,1959,1:23:54
128,F,2001,1:23:54
704,F,1969,1:24:02
529,M,1961,1:24:03
95,M,1964,1:24:06
312,M,1945,1:24:09
405,F,1998,1:24:27
18,F,1963,1:24:29
662,M,1960,1:24:36
661,M,1959,1:24:41
632,M,1950,1:24:55
321,F,1972,1:25:04
507,M,1984,1:25:04
733,F,1996,1:25:09
343,M,1977,1:25:13
614,F,1989,1:25:13
315,F,1989,1:25:14
13,F,1980,1:26:25
681,F,1982,1:26:25
134,M,1957,1:26:41
337,F,1994,1:27:37
827,F,1998,1:27:46
124,F,1974,1:27:50
694,M,1970,1:27:57
648,F,1969,1:27:59
548,M,1960,1:28:23
783,M,1979,1:28:27
131,M,1965,1:28:40
824,F,1952,1:28:42
266,F,2001,1:28:46
371,F,1966,1:28:47
16,F,2002,1:28:48
270,F,1956,1:28:52
286,M,1968,1:28:53
803,F,1964,1:28:59
826,M,1946,1:29:52
407,F,1994,1:30:21
533,M,1958,1:33:02
169,F,1964,1:33:50
809,M,1961,1:34:10
19,F,1992,1:34:46
151,M,1992,1:34:46
538,M,1963,1:35:17
249,M,1954,1:36:14
172,M,1958,1:37:45
630,M,1957,1:38:13
389,M,1991,1:38:37
248,M,1950,1:38:51
685,F,1999,1:39:04
650,M,1960,1:39:31
767,F,2000,1:39:38
770,F,1965,1:41:01
521,F,1966,1:41:24
82,F,1970,1:41:25
221,F,1963,1:42:03
710,F,1961,1:42:26
849,F,1963,1:42:55
348,F,1988,1:43:25
823,F,1945,1:44:09
36,F,1969,1:44:58
620,F,1985,1:44:58
676,M,1961,1:46:33
70,M,1955,1:47:58
761,F,1958,1:50:51
112,F,1949,1:51:30
717,F,1969,1:51:43
716,F,1945,1:51:44
132,M,1994,1:53:52
828,M,1992,1:55:57
643,F,1993,1:55:57
